.1 .00001 .000001 .001 4000.
2 0 0 0 -1 1 -1
39.6417 47.2386 0. 0.
2015 01.57 0 0 1 1
-200. 2500. 000.0
050000 060000 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
6
100
 50.00    0.000
 52.82    0.000
 55.63    0.000
 58.45    0.003
 61.26    0.000
 64.08    0.018
 66.89    0.041
 69.71    0.070
 72.53    0.102
 75.34    0.132
 78.16    0.155
 80.97    0.172
 83.79    0.184
 86.61    0.251
 89.42    0.486
 92.24    0.752
 95.05    0.960
                  97.87   1.086
                  100.68    1.146
                  103.50    1.167
                  106.32    1.171
                  109.13    1.173
                  111.95    1.160
                  114.76    1.119
                  117.58    1.071
                  120.40    1.034
                  123.21    1.017
                  126.03    1.023
                  128.84    1.049
                  131.66    1.087
                  134.47    1.129
                  137.29    1.171
                  140.11    1.196
                  142.92    1.222
                  145.74    1.249
                  148.55    1.277
                  151.37    1.307
                  154.19    1.339
                  157.00    1.372
                  159.82    1.408
                  162.63    1.446
                  165.45    1.487
                  168.26    1.531
                  171.08    1.580
                  173.90    1.634
                  176.71    1.694
                  179.53    1.765
                  182.34    1.851
                  185.16    1.960
                  187.97    2.075
                  190.79    2.194
                  193.61    2.316
                  196.42    2.441
                  199.24    2.568
                  202.05    2.696
                  204.87    2.827
                  207.69    2.959
                  210.50    3.091
                  213.32    3.224
                  216.13    3.356
                  218.95    3.487
                  221.76    3.617
                  224.58    3.745
                  227.40    3.870
                  230.21    3.991
                  233.03    4.109
                  235.84    4.222
                  238.66    4.329
                  241.48    4.431
                  244.29    4.526
                  247.11    4.613
                  249.92    4.693
                  252.74    4.765
                  255.55    4.828
                  258.37    4.881
                  261.19    4.925
                  264.00    4.959
                  266.82    4.983
                  269.63    4.997
                  272.45    5.000
                  275.27    4.998
                  278.08    4.994
                  280.90    4.987
                  283.71    4.978
                  286.53    4.966
                  289.34    4.953
                  292.16    4.937
                  294.98    4.920
                  297.79    4.900
                  300.61    4.879
                  303.42    4.856
                  306.24    4.832
                  309.05    4.807
                  311.87    4.780
                  314.69    4.751
                  317.50    4.722
                  320.32    4.691
                  323.13    4.660
                  325.95    4.628
                  328.77    4.594
2 .0 .0
-.0 .0
2
1
9.996 24 353.5 0
0 1
6
