.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2016 12.1 0 0 1 1
-200. 2500. 000.0
094600 101500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  094600 .0 0.0 0.0 000.0 .0 .0 0. 000.0
39.71 47.24  094600 .0 0.0 0.0 000.0 .0 .0 0. 000.0
1
58
  9.35440002 41.32   26.1     0.0
  9.43380003 15.56  147.6     0.0
  9.63239999 40.36   22.8     0.0
 10.06940003 38.55   25.4     0.0
 10.10920000 39.35   25.6     0.0
 10.18860002 37.72   24.2     0.0
 10.22840000 39.61   23.1     0.0
 10.34740000 38.89   24.8     0.0
 10.42680002 36.60   24.7     0.0
 10.46659999 38.49   25.3     0.0
 10.50640002 35.88   24.1     0.0
 10.54600001 37.75   23.7     0.0
 10.62540002 35.60   24.7     0.0
 10.66520000 35.76   24.0     0.0
 10.70500002 38.79   24.9     0.0
 10.78440004 36.23   24.1     0.0
 10.86380001 33.36   24.1     0.0
 10.90360003 36.25   24.5     0.0
 10.90360003 32.41   23.2     0.0
 10.94320002 30.45   23.5     0.0
 10.98300000 31.92   23.2     0.0
 10.98300000 34.56   24.4     0.0
 11.02260004 34.05   24.1     0.0
 11.02260004 31.80   23.1     0.0
 11.14180003 32.94   21.8     0.0
 11.14180003 33.35   24.1     0.0
 11.14180003 33.28   23.6     0.0
 11.18160000 33.99   23.9     0.0
 11.18160000 31.98   22.8     0.0
 11.18160000 33.19   23.5     0.0
 11.22119999 34.31   22.0     0.0
 11.22119999 33.40   23.5     0.0
 11.26100002 37.48   23.5     0.0
 11.26100002 33.32   22.7     0.0
 11.30079999 35.54   23.9     0.0
 11.30079999 34.35   22.3     0.0
 11.34040003 37.39   21.6     0.0
 11.34040003 35.81   21.1     0.0
 11.38020001 33.49   22.1     0.0
 11.38020001 33.66   23.4     0.0
 11.41980000 35.30   23.4     0.0
 11.57880001 32.80   22.3     0.0
 11.61840001 33.28   22.0     0.0
 11.97600003 32.21   20.8     0.0
 12.01560002 25.93   21.2     0.0
 12.05539999 23.65   22.0     0.0
 12.09520002 31.57   21.2     0.0
 12.09520002 24.78   22.4     0.0
 12.13480001 31.61   19.8     0.0
 12.13480001 22.90   22.8     0.0
 12.17460003 26.27   21.7     0.0
 12.17460003 30.37   20.2     0.0
 12.21420002 29.54   19.8     0.0
 12.21420002 22.15   23.3     0.0
 12.25400000 31.22   20.5     0.0
 12.29380002 30.02   17.8     0.0
 12.29380002 26.35   22.4     0.0
 12.33340002 28.20   15.5     0.0
1 1
22                        
