.1 .00001 .000001 .001 4000.
2 0 0 0 -1 1 -1
37.3 55.47 0. 0.
2015 01.57 0 0 1 1
-200. 2500. 000.0
053100 053200 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
37.3 55.47
37.3 55.47 053100 .0 .0 .0 .0 .0 .0 5.0 271.9
1
29
1 90 353.5 0
1.5 90 353.5 0
2 90 353.5 0
2.5 90 353.5 0
3 90 353.5 0
3.5 90 353.5 0
4 90 353.5 0
4.5 90 353.5 0
4.6 90 353.5 0
4.7 90 353.5 0
4.8 90 353.5 0
4.9 90 353.5 0
4.95 90 353.5 0
7.5 90 353.5 0
8 90 353.5 0
8.5 90 353.5 0
9 90 353.5 0
9.5 90 353.5 0
10 90 353.5 0
10.5 90 353.5 0
11 90 353.5 0
11.5 90 353.5 0
12 90 353.5 0
12.5 90 353.5 0
13 90 353.5 0
13.5 90 353.5 0
14 90 353.5 0
14.5 90 353.5 0
15 90 353.5 0
0 1
6
