.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2014 4.1 0 0 1 1
-200. 2500. 000.0
115500 121500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  115500 .0 .0 0.0 000.0 .0 .0 0. 000.0
39.71 47.24  115500 .0 .0 0.0 000.0 .0 .0 0. 000.0
1
281
 6.05120000   25.42  273.5  0.00
 6.09089998   27.30  273.1  0.00
 6.40869998   22.00  272.5  0.00
 6.44839999   25.55  273.5  0.00
 6.48810000   25.17  272.3  0.00
 6.52779998   24.90  272.4  0.00
 6.56749999   23.77  271.9  0.00
 6.60720000   25.80  273.0  0.00
 6.64700000   27.65  270.7  0.00
 6.68669998   27.07  272.8  0.00
 6.72639999   29.67  275.2  0.00
 6.76609999   26.22  261.0  0.00
 6.92499999   27.47  274.9  0.00
 7.04419998   26.82  272.4  0.00
 7.08389999   27.44  275.2  0.00
 7.16329998   26.34  272.4  0.00
 7.20299999   27.30  273.1  0.00
 7.95769998   28.07  272.9  0.00
 8.19600000   26.14  273.4  0.00
 8.31510000   24.03  272.3  0.00
 8.35490000   26.90  273.3  0.00
 8.43429999   26.49  272.8  0.00
 8.51370000   21.83  273.0  0.00
 8.59319998   22.89  271.0  0.00
 8.71229998   26.41  270.6  0.00
 8.75209998   27.36  270.0  0.00
 8.79179999   25.26  271.6  0.00
 8.79179999   26.16  269.3  0.00
 8.83150000   25.87  270.1  0.00
 8.87119998   26.05  270.2  0.00
 8.91089999   26.53  270.2  0.00
 8.95060000   27.06  270.4  0.00
 8.99040000   26.33  270.7  0.00
 9.03009998   25.55  271.0  0.00
 9.06979999   23.00  270.8  0.00
 9.10950000   25.65  272.1  0.00
 9.14919998   25.60  271.9  0.00
 9.18899998   25.48  271.3  0.00
 9.22869999   25.21  271.4  0.00
 9.26839999   25.16  271.3  0.00
 9.30810000   24.91  271.3  0.00
 9.34779999   25.00  271.3  0.00
 9.50669998   26.11  271.1  0.00
 9.54639999   25.78  271.4  0.00
 9.58610000   26.74  271.6  0.00
 9.62590000   25.70  271.5  0.00
 9.66559998   27.04  272.2  0.00
 9.74500000   27.38  271.6  0.00
 9.78469998   23.72  271.3  0.00
 9.82449998   24.03  271.5  0.00
 9.86419999   24.56  272.4  0.00
 9.94359998   26.41  271.1  0.00
 9.98329999   26.29  272.0  0.00
10.02309999   26.02  273.2  0.00
10.02309999   26.21  272.2  0.00
10.06279999   26.23  272.5  0.00
10.10250000   26.40  272.7  0.00
10.14219999   26.61  272.3  0.00
10.18189999   26.27  272.5  0.00
10.22169999   25.77  272.3  0.00
10.30109998   26.03  272.5  0.00
10.34079999   25.84  272.1  0.00
10.38050000   26.82  272.2  0.00
10.42019998   26.79  272.3  0.00
