.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2017 2.1 0 0 1 1
-200. 2500. 000.0
095500 101500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  095500 .0 .0 0.0 000.0 .0 .0 .0 000.0
39.71 47.24  095500 .0 .0 0.0 000.0 .0 .0 .0 000.0
1
25
 10.66560002 35.24   18.6   0.00
 10.70539999 41.53   16.8   0.00
 10.78480001 38.43   17.4   0.00
 10.82440000 39.89   17.9   0.00
 11.14220000 39.13   20.8   0.00
 11.26139999 36.23   18.9   0.00
 11.30099998 38.04   19.9   0.00
 11.34080000 37.65   19.4   0.00
 11.38039999 37.59   18.8   0.00
 11.42020002 36.07   18.7   0.00
 11.45999999 36.42   18.7   0.00
 11.53960000 36.39   19.4   0.00
 11.57919999 35.36   19.4   0.00
 11.65860000 33.82   19.0   0.00
 11.69839998 35.22   19.3   0.00
 11.73820000 34.70   19.8   0.00
 11.77779999 34.59   19.1   0.00
 11.89699998 28.21   18.7   0.00
 11.97640000 32.22   18.2   0.00
 12.01620002 27.36   13.9   0.00
 12.05580001 32.66   20.4   0.00
 12.09559999 25.52   12.3   0.00
 12.09559999 31.89   18.6   0.00
 12.13540001 29.55   15.6   0.00
 12.17500000 30.13   17.9   0.00
1 1
22                        
