1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2016 12.1 0 0 1 1
-200. 2500. 000.0
094600 101500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  094600 4.5 100.0 0.0 000.0 .0 .0 0. 000.0
39.71 47.24  094600 4.5 100.0 0.0 000.0 .0 .0 0. 000.0
1
84
5.50160003 13.13   26.0     0.0
5.66040001 13.91   21.4     0.0
5.70019999 29.60   19.5     0.0
5.77960000 22.92   20.6     0.0
5.97820001 19.02   20.3     0.0
6.01780000 19.35   22.2     0.0
6.05760003 25.69   18.4     0.0
6.09740000 15.03   18.6     0.0
6.13699999 21.11   17.1     0.0
6.17680002 23.07   20.1     0.0
6.21640001 23.92   18.8     0.0
6.25620003 21.83   20.0     0.0
6.29600001 22.83   19.3     0.0
6.33560000 20.53   17.7     0.0
6.37540002 21.40   20.7     0.0
6.41500001 20.14   19.9     0.0
6.45479999 20.77   20.0     0.0
6.61360002 21.25   22.4     0.0
6.65340000 18.19   20.9     0.0
6.69320002 22.19   17.7     0.0
6.73280001 22.70   19.2     0.0
6.77260004 21.72   20.9     0.0
6.89180003 18.34   19.1     0.0
6.93140002 20.41   19.6     0.0
6.97119999 26.98   20.1     0.0
6.97119999 17.12   21.1     0.0
7.05060001 18.70   19.6     0.0
7.05060001 15.66   19.8     0.0
7.16980000 15.82   19.3     0.0
7.16980000 20.63   19.6     0.0
7.20939999 24.30   20.1     0.0
7.20939999 20.11   19.7     0.0
7.24920001 26.01   20.5     0.0
7.24920001 16.88   19.0     0.0
7.36840001 15.41   19.9     0.0
7.48740001 24.72   16.1     0.0
7.48740001 29.21   19.3     0.0
7.52719999 18.64   21.8     0.0
7.56700001 23.00   19.9     0.0
7.60660000 23.89   19.1     0.0
7.60660000 18.93   20.3     0.0
7.64640003 20.13   23.4     0.0
7.68600002 23.62   20.3     0.0
7.68600002 11.06   18.8     0.0
7.72579999 19.60   20.2     0.0
7.76560002 16.84   20.1     0.0
7.80520001 23.39   20.4     0.0
7.88460002  7.72   21.5     0.0
7.92440000  0.21   19.1     0.0
7.96420002 17.57   21.4     0.0
8.00380001 17.79   19.6     0.0
8.08320003 25.87   17.8     0.0
8.24220000 18.65   21.4     0.0
8.28179999 20.47   21.9     0.0
8.32160001 18.95   20.0     0.0
8.32160001 18.94   21.3     0.0
8.36139999 22.20   19.3     0.0
8.36139999 18.94   22.1     0.0
8.40100003 18.31   19.9     0.0
8.48039999 21.62   20.9     0.0
8.55999999 16.04   19.8     0.0
8.59960003 18.53   19.7     0.0
8.63940001 21.08   20.9     0.0
8.67900000 20.63   19.8     0.0
8.71880002 21.29   22.1     0.0
8.75860000 16.61   21.7     0.0
8.75860000 20.15   21.1     0.0
8.79819999 17.86   20.6     0.0
8.83800002 18.41   21.1     0.0
8.87760001 19.42   21.5     0.0
8.91740003 17.95   21.4     0.0
8.95720001 18.34   19.4     0.0
8.99680000 17.05   19.9     0.0
9.03660002 18.03   21.1     0.0
9.07620001 18.63   21.3     0.0
9.11599999 16.87   21.4     0.0
9.19540000 16.98   20.6     0.0
9.23520003 16.98   21.3     0.0
9.31460000 18.22   20.7     0.0
9.39400001 19.77   20.4     0.0
9.63239999 19.06   20.7     0.0
9.67200003 19.55   20.7     0.0
9.75140000 18.68   20.4     0.0
9.98980003 22.61   20.9     0.0
0 0                       
22                        
