1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2016 12.1 0 0 1 1
-200. 2500. 000.0
094600 101500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  094600 .0 0.0 0.0 000.0 .0 .0 0. 000.0
39.71 47.24  094600 .0 0.0 0.0 000.0 .0 .0 0. 000.0
1
60
10.02960000 41.20   17.2     0.0
10.06920000 39.86   16.9     0.0
10.10900002 39.25   19.2     0.0
10.14880000 39.98   18.0     0.0
10.18840003 39.04   19.1     0.0
10.22820001 38.97   20.1     0.0
10.30760003 38.31   19.6     0.0
10.34740000 37.99   20.4     0.0
10.42680002 38.18   21.7     0.0
10.46640001 37.70   21.5     0.0
10.50620003 37.15   21.6     0.0
10.54600001 37.15   21.1     0.0
10.58560000 36.66   22.3     0.0
10.62540002 36.29   21.8     0.0
10.66500001 35.42   21.9     0.0
10.70479999 34.83   22.0     0.0
10.78420000 34.86   23.0     0.0
10.82400003 34.84   22.8     0.0
10.86360002 34.38   22.8     0.0
10.86360002 35.10   22.4     0.0
10.90340000 33.94   22.9     0.0
10.90340000 34.14   21.7     0.0
10.94320002 33.02   21.4     0.0
10.94320002 33.67   23.3     0.0
10.94320002 34.26   22.1     0.0
10.98280001 31.42   21.4     0.0
10.98280001 34.25   22.8     0.0
10.98280001 34.01   23.0     0.0
11.02260004 33.45   20.8     0.0
11.02260004 32.18   21.6     0.0
11.06220003 35.26   22.1     0.0
11.06220003 36.60   22.3     0.0
11.10200000 31.21   21.1     0.0
11.14159999 33.17   21.2     0.0
11.14159999 33.23   22.5     0.0
11.14159999 33.51   21.7     0.0
11.18140002 30.84   20.5     0.0
11.18140002 32.77   22.2     0.0
11.22119999 32.27   21.7     0.0
11.22119999 32.67   22.3     0.0
11.26080003 32.35   21.6     0.0
11.26080003 32.96   22.9     0.0
11.30060001 33.19   21.2     0.0
11.30060001 33.23   22.7     0.0
11.34040003 36.81   20.2     0.0
11.34040003 33.50   22.4     0.0
11.38000002 31.75   21.5     0.0
11.38000002 33.52   22.1     0.0
11.41980000 33.34   22.4     0.0
11.41980000 32.54   21.2     0.0
11.45939999 34.31   20.7     0.0
11.49920001 32.45   21.0     0.0
11.53880001 34.47   21.1     0.0
11.57860003 32.54   20.4     0.0
11.69780002 33.51   20.8     0.0
11.73740001 27.24   19.6     0.0
11.73740001 29.63   20.0     0.0
11.85660000 30.38   19.5     0.0
11.97579999 30.06   18.5     0.0
11.97579999 26.15   12.0     0.0
1 1
22                        
