

New solution S0=1673.5

    0.00    4.00   47.300   39.200
  157.93   60.00   47.300   39.200
  167.22   63.45   45.888   38.447
  176.51   66.91   45.809   38.406
  185.78   70.39   45.731   38.366
  195.05   73.88   45.652   38.325
  204.30   77.39   45.574   38.285
  206.62   78.27   45.554   38.275
  208.93   79.15   45.535   38.265
  211.24   80.03   45.515   38.255
  212.39   80.47   45.505   38.250
  213.55   80.91   45.496   38.245
  214.70   81.35   45.486   38.240
  215.86   81.79   45.476   38.235
  217.01   82.23   45.466   38.230
  218.17   82.67   45.457   38.225
  218.75   82.89   45.452   38.222
  219.32   83.11   45.447   38.220
  219.90   83.33   45.442   38.217
  220.48   83.55   45.437   38.215
  221.05   83.77   45.432   38.212
  221.63   84.00   45.427   38.210
  222.21   84.22   45.422   38.207
  222.78   84.44   45.417   38.205
  223.36   84.66   45.413   38.202
  223.94   84.88   45.408   38.200
  224.52   85.10   45.403   38.197
  225.09   85.32   45.398   38.195
  225.67   85.54   45.393   38.193
  226.25   85.76   45.388   38.190
  226.82   85.99   45.383   38.188
  227.40   86.21   45.378   38.185
  227.98   86.43   45.373   38.183
  228.55   86.65   45.369   38.180
  229.13   86.87   45.364   38.178
  229.71   87.09   45.359   38.175
  230.28   87.31   45.354   38.173
  230.86   87.53   45.349   38.170
  231.43   87.76   45.344   38.168
  232.01   87.98   45.339   38.165
  232.59   88.20   45.334   38.163
  233.16   88.42   45.330   38.160
  234.32   88.86   45.320   38.155
  234.89   89.08   45.315   38.153
  235.47   89.30   45.310   38.150
  236.04   89.52   45.305   38.148
  236.62   89.74   45.300   38.145
  237.20   89.95   45.295   38.143
  237.77   90.17   45.290   38.140
  238.35   90.39   45.286   38.138
  238.93   90.61   45.281   38.135
  239.50   90.82   45.276   38.133
  240.08   91.04   45.271   38.131
  240.65   91.25   45.266   38.128
  241.23   91.46   45.261   38.126
  241.81   91.68   45.256   38.123
  242.38   91.89   45.251   38.121
  242.96   92.09   45.247   38.118
  243.54   92.30   45.242   38.116
  244.11   92.51   45.237   38.113
  244.69   92.71   45.232   38.111
  245.27   92.91   45.227   38.108
  245.84   93.11   45.222   38.106
  246.42   93.31   45.217   38.103
  247.00   93.51   45.212   38.101
  247.57   93.70   45.207   38.098
  248.15   93.89   45.203   38.096
  248.73   94.08   45.198   38.093
  249.31   94.26   45.193   38.091
  249.88   94.44   45.188   38.088
  250.46   94.62   45.183   38.086
  251.04   94.79   45.178   38.083
  251.62   94.96   45.173   38.081
  252.19   95.13   45.168   38.078
  252.77   95.29   45.163   38.076
  253.35   95.45   45.159   38.074
  253.93   95.61   45.154   38.071
  254.51   95.76   45.149   38.069
  255.09   95.91   45.144   38.066
  255.66   96.05   45.139   38.064
  256.24   96.18   45.134   38.061
  256.82   96.32   45.129   38.059
  257.40   96.44   45.124   38.056
  257.98   96.56   45.119   38.054
  258.56   96.68   45.114   38.051
  259.14   96.79   45.110   38.049
  259.71   96.90   45.105   38.046
  260.29   97.00   45.100   38.044
  260.87   97.10   45.095   38.041
  261.45   97.19   45.090   38.039
  262.03   97.27   45.085   38.036
  262.61   97.35   45.080   38.034
  263.19   97.42   45.075   38.031
  264.34   97.55   45.065   38.026
  264.92   97.60   45.061   38.024
  265.50   97.65   45.056   38.021
  266.08   97.70   45.051   38.019
  266.65   97.73   45.046   38.016
  267.23   97.76   45.041   38.014
  267.81   97.79   45.036   38.011
  268.39   97.81   45.031   38.009
  268.96   97.82   45.026   38.006
  269.54   97.83   45.021   38.004
  270.12   97.83   45.017   38.002
  270.69   97.83   45.012   37.999
  271.27   97.81   45.007   37.997
  271.84   97.80   45.002   37.994
  272.42   97.78   44.997   37.992
  272.99   97.75   44.992   37.989
  273.57   97.71   44.987   37.987
  274.15   97.67   44.982   37.984
  274.72   97.63   44.978   37.982
  275.29   97.57   44.973   37.979
  275.87   97.52   44.968   37.977
  276.44   97.45   44.963   37.974
  277.02   97.38   44.958   37.972
  277.59   97.31   44.953   37.969
  278.17   97.23   44.948   37.967
  279.31   97.05   44.939   37.962
  279.89   96.95   44.934   37.960
  280.46   96.85   44.929   37.957
  281.04   96.74   44.924   37.955
  281.61   96.63   44.919   37.952
  282.18   96.52   44.914   37.950
  282.76   96.39   44.909   37.947
  283.33   96.27   44.905   37.945
  283.90   96.13   44.900   37.943
  284.48   96.00   44.895   37.940
  285.05   95.86   44.890   37.938
  285.62   95.71   44.885   37.935
  286.20   95.56   44.880   37.933
  286.77   95.41   44.875   37.930
  287.35   95.25   44.871   37.928
  287.92   95.09   44.866   37.925
  288.49   94.92   44.861   37.923
  289.07   94.75   44.856   37.921
  289.64   94.58   44.851   37.918
  290.22   94.40   44.846   37.916
  290.79   94.22   44.841   37.913
  291.37   94.04   44.837   37.911
  291.94   93.85   44.832   37.908
  292.51   93.67   44.827   37.906
  293.09   93.47   44.822   37.904
  293.66   93.28   44.817   37.901
  294.24   93.08   44.812   37.899
  294.81   92.88   44.807   37.896
  295.39   92.68   44.802   37.894
  295.96   92.48   44.798   37.891
  296.54   92.28   44.793   37.889
  297.12   92.07   44.788   37.887
  297.69   91.86   44.783   37.884
  298.27   91.65   44.778   37.882
  298.84   91.44   44.773   37.879
  299.42   91.23   44.768   37.877
  299.99   91.02   44.763   37.874
  300.57   90.80   44.758   37.872
  301.14   90.59   44.754   37.870
  301.72   90.37   44.749   37.867
  302.30   90.15   44.744   37.865
  302.87   89.94   44.739   37.862
  303.45   89.72   44.734   37.860
  304.02   89.50   44.729   37.857
  304.60   89.28   44.724   37.855
  305.17   89.06   44.719   37.853
  305.75   88.84   44.715   37.850
  306.33   88.62   44.710   37.848
  306.90   88.40   44.705   37.845
  307.48   88.18   44.700   37.843
  308.06   87.96   44.695   37.840
  308.63   87.74   44.690   37.838
  309.21   87.52   44.685   37.836
  309.78   87.30   44.680   37.833
  310.36   87.08   44.675   37.831
  310.94   86.85   44.671   37.828
  311.51   86.63   44.666   37.826
  312.09   86.41   44.661   37.823
  312.67   86.19   44.656   37.821
  313.24   85.97   44.651   37.819
  313.82   85.75   44.646   37.816
  314.40   85.53   44.641   37.814
  314.97   85.31   44.636   37.811
  315.55   85.08   44.631   37.809
  316.13   84.86   44.626   37.807
