.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2014 4.1 0 0 1 1
-200. 2500. 000.0
95500 101500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  95500 4.0 .0 0.0 000.0 .0 .0 .0 000.0
39.71 47.24  95500 4.0 .0 0.0 000.0 .0 .0 .0 000.0
2
161
 4.42269999   15.01  280.0   0.00
 4.81989998   24.72  281.1   0.00
 4.93910000   20.54  274.0   0.00
 4.97879998   15.22  279.8   0.00
 5.21709999   19.00  271.4   0.00
 5.25680000   19.95  274.7   0.00
 5.29649998   14.96  274.3   0.00
 5.37599999   20.76  275.5   0.00
 5.41570000   19.96  272.2   0.00
 5.45539998   14.77  275.8   0.00
 5.57460000   18.36  275.3   0.00
 5.61429998   13.63  272.2   0.00
 5.65399999   18.18  271.7   0.00
 5.69370000   15.74  271.9   0.00
 5.73339998   20.85  274.2   0.00
 5.81289999   19.72  272.6   0.00
 5.85260000   18.07  272.2   0.00
 5.89230000   20.89  273.1   0.00
 5.93199999   20.33  272.8   0.00
 5.97169999   18.61  273.0   0.00
 6.01149999   13.76  273.7   0.00
 6.05120000   13.97  274.0   0.00
 6.09089998   15.53  273.9   0.00
 6.13059999   17.19  273.3   0.00
 6.17030000   16.78  275.9   0.00
 6.21010000   14.14  272.3   0.00
 6.28949999   15.94  274.7   0.00
 6.32920000   14.31  273.6   0.00
 6.36889998   13.68  272.2   0.00
 6.40869998   17.75  275.0   0.00
 6.44839999   15.84  274.0   0.00
 6.48810000   11.44  272.8   0.00
 6.52779998   16.84  274.6   0.00
 6.56749999   18.74  275.5   0.00
 6.60720000   17.27  273.9   0.00
 6.64700000   16.87  275.6   0.00
 6.68669998   17.90  274.7   0.00
 6.72639999   15.81  273.8   0.00
 6.84560000   15.60  273.0   0.00
 6.88529999   15.95  274.0   0.00
 6.92499999   15.21  273.7   0.00
 7.04419998   17.38  274.0   0.00
 7.08389999   17.92  274.1   0.00
 7.12360000   17.36  272.3   0.00
 7.16329998   16.92  274.2   0.00
 7.20299999   16.87  273.7   0.00
 7.24270000   18.63  271.9   0.00
 7.28250000   17.73  273.9   0.00
 7.32219998   17.85  274.1   0.00
 7.36189999   18.11  273.9   0.00
 7.40160000   18.49  273.7   0.00
 7.44129998   20.08  273.8   0.00
 7.48109998   19.72  273.0   0.00
 7.52079999   19.35  274.4   0.00
 7.56049999   18.67  273.6   0.00
 7.60020000   18.32  273.6   0.00
 7.63989999   17.89  273.0   0.00
 7.67959999   17.47  273.4   0.00
 7.71939999   17.10  273.3   0.00
 7.75910000   18.86  272.9   0.00
 7.79879998   16.89  273.6   0.00
 7.83849999   17.08  272.5   0.00
 7.87820000   16.20  272.7   0.00
 7.91800000   13.41  272.6   0.00
 7.95769998   17.09  272.5   0.00
 7.99739999   15.23  272.3   0.00
 8.03710000   17.44  272.3   0.00
 8.07679998   17.32  272.8   0.00
 8.11659998   17.38  272.8   0.00
 8.15629999   16.78  273.1   0.00
 8.19600000   16.61  273.1   0.00
 8.23569998   16.68  272.8   0.00
 8.27539999   16.22  272.6   0.00
 8.31510000   15.83  272.7   0.00
 8.35490000   15.96  272.6   0.00
 8.39459998   15.87  272.7   0.00
 8.43429999   15.82  272.7   0.00
 8.47399999   16.16  272.8   0.00
 8.51370000   17.02  273.0   0.00
 8.55350000   17.37  273.1   0.00
 8.59319998   17.12  273.2   0.00
 8.63289999   17.08  273.0   0.00
 8.67260000   16.57  272.9   0.00
 8.71229998   17.06  273.2   0.00
 8.75209998   16.95  273.2   0.00
 8.79179999   16.70  273.2   0.00
 8.83150000   16.42  273.0   0.00
 8.87119998   16.28  273.1   0.00
 8.91089999   15.81  273.1   0.00
 8.95060000   15.47  273.1   0.00
 8.99040000   15.90  273.1   0.00
 9.03009998   15.37  273.2   0.00
 9.06979999   14.75  273.2   0.00
 9.10950000   14.76  273.1   0.00
 9.14919998   14.51  273.3   0.00
 9.18899998   14.86  273.3   0.00
 9.22869999   14.95  273.2   0.00
 9.26839999   14.55  273.2   0.00
 9.30810000   13.93  273.2   0.00
