.1 .000001 .0000001 .001 0
-145.147 27.6
0
1.36 65 0
1
.0 200 20 -45.0 45 0
10
2006 03 15 90000 60
4
27
13.995 0 352.9 0
13.995 1 352.9 0
13.995 2 352.9 0
13.995 3 352.9 0
13.995 4 352.9 0
13.995 5 352.9 0
13.995 6 352.9 0
13.995 7 352.9 0
13.995 8 352.9 0
16.258 0 352.9 0
16.258 1 352.9 0
16.258 2 352.9 0
16.258 3 352.9 0
16.258 4 352.9 0
16.258 5 352.9 0
16.258 6 352.9 0
16.258 7 352.9 0
16.258 8 352.9 0
18.043 0 352.9 0
18.043 1 352.9 0
18.043 2 352.9 0
18.043 3 352.9 0
18.043 4 352.9 0
18.043 5 352.9 0
18.043 6 352.9 0
18.043 7 352.9 0
18.043 8 352.9 0
0 1
21
