   33
  53.970   -37.718
  54.535   -33.000
  55.115   -29.712
  55.705   -27.053
  56.307   -24.765
  56.920   -22.727
  57.545   -20.867
  58.180   -19.143
  58.828   -17.523
  59.490   -15.987
  60.165   -14.513
  60.857   -13.093
  61.562   -11.713
  62.285   -10.365
  63.025    -9.038
  63.787    -7.725
  64.568    -6.422
  65.375    -5.117
  66.208    -3.805
  67.068    -2.478
  67.962    -1.130
  68.892     0.253
  69.863     1.680
  70.883     3.163
  71.960     4.722
  73.102     6.378
  74.327     8.163
  75.655    10.125
  77.118    12.335
  78.773    14.927
  80.720    18.180
  83.215    22.942
  87.733    39.362
