.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2017 2.1 0 0 1 1
-200. 2500. 000.0
102200 111500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  102200 .0 .0 0.0 000.0 .0 .0 .0 000.0
39.71 47.24  102200 .0 .0 0.0 000.0 .0 .0 .0 000.0
1
55
 9.67200003 42.03   17.3     0.0
 9.75140000 41.25   19.5     0.0
 9.79120002 39.47   18.5     0.0
 9.83080001 40.66   18.5     0.0
 9.87060004 39.20   18.9     0.0
 9.95000000 38.88   18.9     0.0
 9.98980003 38.09   20.0     0.0
10.02940002 38.20   18.9     0.0
10.06920000 37.77   19.3     0.0
10.14860001 37.81   19.8     0.0
10.18840003 36.68   20.3     0.0
10.22800003 36.78   20.9     0.0
10.26780000 36.97   19.9     0.0
10.30739999 36.75   20.1     0.0
10.34720002 35.86   20.5     0.0
10.38699999 36.74   20.5     0.0
10.42660003 36.38   20.4     0.0
10.42660003 35.54   21.4     0.0
10.46640001 36.27   20.0     0.0
10.46640001 35.57   21.4     0.0
10.50600000 34.96   19.8     0.0
10.50600000 35.16   20.9     0.0
10.50600000 33.86   21.1     0.0
10.54580002 35.54   20.2     0.0
10.54580002 34.15   20.8     0.0
10.54580002 33.66   20.8     0.0
10.58560000 35.98   20.1     0.0
10.58560000 34.27   20.8     0.0
10.58560000 32.55   20.8     0.0
10.62520004 33.58   20.9     0.0
10.62520004 32.73   21.0     0.0
10.66500001 33.23   21.1     0.0
10.66500001 32.45   21.3     0.0
10.70460000 31.40   21.1     0.0
10.70460000 32.63   20.9     0.0
10.74440003 32.36   21.0     0.0
10.74440003 30.66   20.9     0.0
10.78420000 33.34   21.9     0.0
10.78420000 30.59   21.3     0.0
10.82380000 30.29   21.6     0.0
10.86360002 30.16   21.7     0.0
10.90320001 26.03   21.3     0.0
10.90320001 30.22   21.8     0.0
10.94300003 26.45   21.0     0.0
10.94300003 29.89   21.8     0.0
10.98260003 27.06   20.7     0.0
10.98260003 28.75   21.0     0.0
11.02240000 35.82   21.2     0.0
11.02240000 29.28   21.0     0.0
11.02240000 28.00   21.1     0.0
11.14159999 26.74   20.3     0.0
11.14159999 31.23   20.5     0.0
11.18120003 28.64   20.7     0.0
11.26080003 27.46   21.5     0.0
11.30040002 26.12   23.0     0.0
1 1
22                        
