.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2017 2.1 0 0 1 1
-200. 2500. 000.0
102200 111500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  102200 5.0 100.0 0.0 110.0 .0 .0 0. 000.0
39.71 47.24  102200 5.0 100.0 0.0 110.0 .0 .0 0. 000.0
2
116
 5.10440002 31.20   20.3     0.0
 5.38239999 21.96   21.1     0.0
 5.58100000 18.22   21.3     0.0
 5.62060004 17.54   22.5     0.0
 5.66040001  3.75   21.2     0.0
 5.70000000 11.36   22.3     0.0
 5.73980003 20.52   21.2     0.0
 5.81920000 23.09   21.1     0.0
 5.85900002 24.07   20.6     0.0
 5.89860001 22.43   21.3     0.0
 5.93840003 21.13   21.2     0.0
 5.97820001 21.32   20.6     0.0
 6.01780000 19.15   20.5     0.0
 6.05760003 21.18   20.7     0.0
 6.09720002 20.08   21.2     0.0
 6.13699999 21.01   21.0     0.0
 6.17680002 19.93   21.2     0.0
 6.21640001 20.69   20.5     0.0
 6.25620003 20.81   20.3     0.0
 6.29580002 22.40   20.2     0.0
 6.33560000 22.35   20.1     0.0
 6.37540002 21.35   20.4     0.0
 6.41500001 24.24   18.8     0.0
 6.45480004 23.15   19.7     0.0
 6.49440003 21.73   20.9     0.0
 6.53420000 20.19   21.0     0.0
 6.57400003 19.77   20.9     0.0
 6.61360002 18.13   21.0     0.0
 6.65340000 19.69   20.6     0.0
 6.69300003 20.41   20.4     0.0
 6.73280001 20.91   20.2     0.0
 6.77260004 20.56   20.0     0.0
 6.85200000 17.44   20.2     0.0
 6.89159999 20.63   19.9     0.0
 6.93140002 21.14   19.8     0.0
 6.97100001 19.88   20.5     0.0
 7.01080003 21.13   18.8     0.0
 7.05060001 18.32   18.4     0.0
 7.09020000 11.22   17.6     0.0
 7.13000002 13.60   20.2     0.0
 7.16960001 16.58   19.3     0.0
 7.24920001 15.43   19.7     0.0
 7.28880001 21.32   19.0     0.0
 7.36820002 16.94   21.1     0.0
 7.40800000 18.54   20.4     0.0
 7.48740001 13.50   21.5     0.0
 7.52720004 18.17   20.1     0.0
 7.56680003 15.32   20.2     0.0
 7.60660000 16.95   20.5     0.0
 7.68600002 17.71   19.7     0.0
 7.72579999 18.54   19.6     0.0
 7.76540003 18.80   19.9     0.0
 7.80520001 12.49   21.2     0.0
 7.84500003 16.90   20.2     0.0
 7.88460002 16.25   20.7     0.0
 7.92440000 15.19   20.9     0.0
 7.96400004 16.20   20.4     0.0
 8.00380001 15.44   20.4     0.0
 8.08320003 15.23   20.5     0.0
 8.12300001 17.19   20.6     0.0
 8.16260000 17.34   20.0     0.0
 8.20240002 17.54   20.7     0.0
 8.24200001 18.08   20.5     0.0
 8.28180004 16.80   21.1     0.0
 8.32160001 17.33   20.7     0.0
 8.36120000 16.62   20.7     0.0
 8.40100003 16.35   20.1     0.0
 8.48039999 19.75   20.5     0.0
 8.59960003 15.30   20.2     0.0
 8.63920002 16.00   20.5     0.0
 8.67900000 21.30   21.3     0.0
 8.67900000 16.20   20.5     0.0
 8.71880002 15.20   20.1     0.0
 8.75840002 16.60   20.3     0.0
 8.79820004 17.77   20.2     0.0
 8.83780003 16.55   20.6     0.0
 8.83780003 20.45   20.6     0.0
 8.87760001 17.13   20.5     0.0
 8.91740003 20.52   20.4     0.0
 8.91740003 17.67   19.7     0.0
 8.95700002 19.70   20.4     0.0
 8.99680000 20.11   20.7     0.0
 9.03640004 17.36   20.9     0.0
 9.03640004 19.01   20.3     0.0
 9.11600004 18.76   20.9     0.0
 9.19540000 19.93   20.5     0.0
 9.23499999 17.48   20.5     0.0
 9.27480002 18.73   20.8     0.0
 9.31460000 18.16   20.2     0.0
 9.35420003 19.11   20.4     0.0
 9.39400001 16.77   20.5     0.0
 9.39400001 18.84   20.1     0.0
 9.43360000 17.20   19.9     0.0
 9.43360000 18.28   20.0     0.0
 9.47340002 17.68   20.7     0.0
 9.51320000 19.33   20.5     0.0
 9.59260002 17.51   20.8     0.0
 9.63220001 19.57   21.3     0.0
 9.67200003 20.93   20.6     0.0
 9.71160002 17.24   21.0     0.0
 9.75140000 21.25   20.9     0.0
 9.79120002 21.67   20.9     0.0
 9.83080001 19.63   21.3     0.0
 9.83080001 25.02   20.5     0.0
 9.87060004 20.37   20.7     0.0
 9.95000000 19.25   19.7     0.0
 9.95000000 23.36   21.3     0.0
 9.98980003 23.32   20.6     0.0
10.02940002 23.72   20.6     0.0
10.06920000 20.03   20.3     0.0
10.18840003 20.11   21.1     0.0
10.22800003 19.33   20.8     0.0
10.26780000 17.31   21.1     0.0
10.30739999 14.47   22.3     0.0
10.38699999 18.63   20.3     0.0
10.42660003 13.54   20.7     0.0
0 0                       
22                        
