.1 .00001 .000001 .001 4000.
2 0 0 0 -1 1 -1
37.3 55.47 0. 0.
2015 01.57 0 0 1 1
-200. 2500. 000.0
053100 053200 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
6
55
104.91784 1.076759
110.53208 1.125885
117.10876 1.076759
120.63772 1.027633
160.41862 1.027633
166.35368 1.153519
172.93036 1.346953
178.06338 1.549598
182.07355 1.684695
184.47966 1.743032
190.0939  1.9641
196.18936 2.252716
202.60563 2.590458
207.25743 2.897496
212.23005 3.198394
217.20266 3.477798
222.33568 3.803259
226.82707 4.073453
232.44131 4.334435
239.33881 4.595418
248.00078 4.798063
255.05869 4.902456
262.59781 4.979215
267.57042 5.009919
277.67606 5.000708
286.17762 4.960793
290.3482  4.93316
299.81221 4.825696
308.9554  4.721303
317.93818 4.573925
324.99609 4.45111
333.49765 4.29452
343.12207 4.13179
351.62363 3.959848
360.76682 3.766414
368.30595 3.622106
376.80751 3.456306
386.43192 3.275153
394.93349 3.09093
401.99139 2.955833
412.57825 2.783892
420.11737 2.648795
430.223   2.492206
439.3662  2.347898
448.8302  2.185167
457.9734  2.059282
469.52269 1.914974
476.58059 1.810581
487.64867 1.684695
497.7543  1.577231
509.3036  1.442135
518.92801 1.346953
530.95853 1.239489
541.54538 1.144308
554.05712 1.058337
2 .0 .0
-.0 .1
1
29
1    90 353.5 0
1.5  90 353.5 0
2    90 353.5 0
2.5  90 353.5 0
3    90 353.5 0
3.5  90 353.5 0
4    90 353.5 0
4.5  90 353.5 0
4.6  90 353.5 0
4.7  90 353.5 0
4.8  90 353.5 0
4.9  90 353.5 0
4.95 90 353.5 0
7.5  90 353.5 0
8    90 353.5 0
8.5  90 353.5 0
9    90 353.5 0
9.5  90 353.5 0
10   90 353.5 0
10.5 90 353.5 0
11   90 353.5 0
11.5 90 353.5 0
12   90 353.5 0
12.5 90 353.5 0
13   90 353.5 0
13.5 90 353.5 0
14   90 353.5 0
14.5 90 353.5 0
15   90 353.5 0
0 1
6
