.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2017 2.1 0 0 1 1
-200. 2500. 000.0
095500 101500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  095500 .0 .0 0.0 000.0 .0 .0 0. 000.0
39.71 47.24  095500 .0 .0 0.0 000.0 .0 .0 0. 000.0
2
56
 5.06500001  41.07   23.9     0.0
 5.10460000  42.01   22.4     0.0
 5.14439998  44.83   20.9     0.0
 5.18400002  43.43   18.0     0.0
 5.26339999  37.06   27.7     0.0
 5.30320001  41.19   22.5     0.0
 5.34299999  40.75   19.3     0.0
 5.38259998  43.57   23.2     0.0
 5.58119998  43.79   19.8     0.0
 5.62100001  42.70   20.6     0.0
 5.66060000  45.64   22.3     0.0
 5.70039998  46.45   23.0     0.0
 5.74020000  46.03   23.9     0.0
 5.81980000  47.83   22.6     0.0
 5.89920001  44.87   19.1     0.0
 5.93899999  43.71   28.2     0.0
 5.97859998  46.15   19.1     0.0
 6.01840001  45.61   16.3     0.0
 6.01840001  51.67   16.6     0.0
 6.05800000  44.65   20.8     0.0
 6.09780002  47.83   21.8     0.0
 6.13760000  49.65   20.8     0.0
 6.17719999  46.46   20.9     0.0
 6.21700001  46.49   19.3     0.0
 6.29639998  46.92   21.5     0.0
 6.37579999  44.77   20.6     0.0
 6.41560002  40.90   26.7     0.0
 6.41560002  50.24   19.1     0.0
 6.45520001  45.75   21.2     0.0
 6.49499999  44.76   20.6     0.0
 6.53459998  44.28   20.0     0.0
 6.57440000  45.98   19.1     0.0
 6.61419998  45.89   18.9     0.0
 6.65380001  47.25   22.0     0.0
 6.69359999  45.08   21.5     0.0
 6.73319998  43.67   25.0     0.0
 6.77300001  45.62   20.1     0.0
 6.97160001  44.83   22.4     0.0
 7.01139999  49.81   19.6     0.0
 7.05099998  46.78   19.1     0.0
 7.32900000  48.22   21.0     0.0
 7.36879998  47.09   21.4     0.0
 7.36879998  49.13   16.6     0.0
 7.52760001  47.98   22.3     0.0
 7.60700002  47.52   19.1     0.0
 7.68680001  46.87   22.4     0.0
 7.72640000  47.14   21.8     0.0
 7.76620002  46.57   21.3     0.0
 7.80580001  47.60   21.3     0.0
 7.88540001  46.84   19.1     0.0
 7.96479998  46.04   19.6     0.0
 8.00440002  45.82   19.7     0.0
 8.00440002  45.62   21.1     0.0
 8.04420000  46.10   22.6     0.0
 8.04420000  43.02   14.7     0.0
 8.16339999  44.23   12.2     0.0
0 0                       
22                        
