.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2017 2.1 0 0 1 1
-200. 2500. 000.0
102200 111500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  102200 5.0 110.0 0.0 110.0 .0 .0 0. 000.0
39.71 47.24  102200 5.0 110.0 0.0 110.0 .0 .0 0. 000.0
1
119
 5.10420003 22.40   22.8     0.0
 5.14400001 20.87   22.7     0.0
 5.18380003 24.58   22.2     0.0
 5.22340002 21.29   21.1     0.0
 5.26320000 19.55   21.2     0.0
 5.30280004 23.93   19.5     0.0
 5.38239999 20.53   19.9     0.0
 5.42200003 20.93   21.7     0.0
 5.54120002 23.66   20.4     0.0
 5.58100000 19.52   20.2     0.0
 5.62060004 15.58   21.9     0.0
 5.66040001 14.31   20.9     0.0
 5.70000000 17.38   21.1     0.0
 5.73980003 19.69   20.8     0.0
 5.81920000 20.00   22.1     0.0
 5.85900002 21.80   21.4     0.0
 5.89860001 22.13   21.3     0.0
 5.93840003 21.08   20.6     0.0
 5.97800003 20.69   20.6     0.0
 6.01780000 22.07   20.3     0.0
 6.05760003 21.57   21.2     0.0
 6.09720002 20.91   20.9     0.0
 6.13699999 21.97   20.4     0.0
 6.17660003 21.87   20.9     0.0
 6.21640001 20.38   21.1     0.0
 6.25620003 20.39   21.1     0.0
 6.29580002 20.47   20.5     0.0
 6.33560000 21.24   20.2     0.0
 6.37520004 22.11   20.2     0.0
 6.41500001 21.31   20.4     0.0
 6.45480004 21.41   20.0     0.0
 6.49440003 21.12   20.5     0.0
 6.53420000 20.83   20.6     0.0
 6.57380000 19.77   21.0     0.0
 6.61360002 14.39   21.3     0.0
 6.69300003 18.31   19.8     0.0
 6.73280001 19.54   20.1     0.0
 6.77240000 20.15   20.2     0.0
 6.81220003 13.64   20.6     0.0
 6.85200000 17.09   20.3     0.0
 6.89159999 18.67   20.3     0.0
 6.93140002 21.66   19.7     0.0
 6.97100001 20.25   19.7     0.0
 7.01080003 19.59   19.3     0.0
 7.05060001 19.46   19.3     0.0
 7.09020000 19.12   19.0     0.0
 7.13000002  8.98   20.5     0.0
 7.16960001 16.33   19.4     0.0
 7.40800000 20.39   17.7     0.0
 7.52720004 21.64   21.0     0.0
 7.56680003 18.66   20.7     0.0
 7.60660000 19.99   20.0     0.0
 7.68600002 20.06   20.4     0.0
 7.72579999 20.37   20.2     0.0
 7.76540003 18.87   19.8     0.0
 7.80520001 17.95   19.9     0.0
 7.84480000 17.09   20.3     0.0
 7.88460002 17.36   20.0     0.0
 7.92440000 17.38   20.4     0.0
 7.96400004 16.75   20.0     0.0
 8.00380001 17.52   20.6     0.0
 8.04340001 13.61   20.4     0.0
 8.08320003 16.62   20.3     0.0
 8.12300001 15.12   21.0     0.0
 8.16260000 13.32   21.1     0.0
 8.20240002 18.76   20.7     0.0
 8.24200001 14.57   21.3     0.0
 8.28180004 18.43   21.3     0.0
 8.32160001 17.53   21.7     0.0
 8.36120000 16.05   21.2     0.0
 8.40100003 16.79   20.8     0.0
 8.44060002 17.03   20.9     0.0
 8.48039999 15.13   20.8     0.0
 8.59960003 15.37   21.2     0.0
 8.63920002 16.76   20.6     0.0
 8.67900000 16.10   20.6     0.0
 8.71860004 20.42   20.6     0.0
 8.75840002 18.10   20.3     0.0
 8.79820004 16.46   21.0     0.0
 8.83780003 17.40   20.5     0.0
 8.83780003 18.88   20.0     0.0
 8.87760001 19.54   20.5     0.0
 8.91720000 18.75   20.2     0.0
 8.95700002 19.17   20.1     0.0
 8.99680000 18.74   20.2     0.0
 9.03640004 18.94   20.4     0.0
 9.07620001 19.52   21.1     0.0
 9.11580000 19.31   20.4     0.0
 9.19540000 18.77   20.3     0.0
 9.23499999 19.03   20.3     0.0
 9.27480002 19.03   20.4     0.0
 9.31440001 19.00   20.4     0.0
 9.35420003 19.01   20.3     0.0
 9.39400001 18.28   21.6     0.0
 9.39400001 17.22   20.1     0.0
 9.43360000 19.26   20.4     0.0
 9.47340002 18.34   20.5     0.0
 9.51300002 17.84   21.0     0.0
 9.59260002 18.55   20.9     0.0
 9.63220001 21.49   20.9     0.0
 9.67200003 19.75   20.8     0.0
 9.71160002 20.73   20.7     0.0
 9.75140000 19.77   20.3     0.0
 9.79120002 21.57   20.8     0.0
 9.83080001 23.52   20.9     0.0
 9.87060004 20.87   20.4     0.0
 9.91020003 21.93   20.2     0.0
 9.95000000 21.80   19.9     0.0
 9.98960000 21.25   20.8     0.0
10.02940002 20.11   20.6     0.0
10.06920000 21.73   20.3     0.0
10.14860001 20.46   20.3     0.0
10.18820000 17.90   21.1     0.0
10.22800003 18.13   21.3     0.0
10.26780000 18.15   20.8     0.0
10.30739999 18.76   21.2     0.0
10.34720002 20.13   20.9     0.0
10.38680001 17.51   21.2     0.0
10.50600000 20.51   20.8     0.0
0 0                       
22                        
