.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2017 2.1 0 0 1 1
-200. 2500. 000.0
102000 111500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  102000 .0 .0 0.0 000.0 .0 .0 .0 000.0
39.71 47.24  102000 .0 .0 0.0 000.0 .0 .0 .0 000.0
1
61
 9.27480002 40.72   18.0     0.0
 9.35420003 38.52   17.5     0.0
 9.35420003 42.28   19.9     0.0
 9.39400001 41.51   19.9     0.0
 9.43360000 41.67   21.3     0.0
 9.47340002 41.35   20.5     0.0
 9.59260002 39.00   21.5     0.0
 9.63220001 40.65   20.8     0.0
 9.75140000 39.79   21.1     0.0
 9.87060004 39.32   20.1     0.0
 9.95000000 38.11   21.0     0.0
 9.98960000 37.81   20.8     0.0
10.02940002 38.72   21.8     0.0
10.06920000 36.94   20.8     0.0
10.10880003 35.40   21.9     0.0
10.10880003 36.87   23.0     0.0
10.14860001 36.69   20.7     0.0
10.14860001 36.76   22.6     0.0
10.14860001 36.47   23.8     0.0
10.18820000 36.94   21.7     0.0
10.18820000 36.81   22.4     0.0
10.22800003 36.20   21.4     0.0
10.22800003 36.37   24.3     0.0
10.22800003 36.47   22.3     0.0
10.26780000 35.60   24.7     0.0
10.26780000 36.56   22.3     0.0
10.30739999 35.84   23.8     0.0
10.30739999 36.50   22.4     0.0
10.34720002 35.63   24.3     0.0
10.34720002 36.09   22.0     0.0
10.38680001 34.68   23.8     0.0
10.38680001 35.87   21.8     0.0
10.42660003 35.48   22.5     0.0
10.42660003 34.18   23.3     0.0
10.50600000 34.20   23.4     0.0
10.54580002 33.85   23.2     0.0
10.58540001 33.40   23.4     0.0
10.62520004 32.66   23.6     0.0
10.66500001 33.12   24.2     0.0
10.70460000 32.53   23.1     0.0
10.78400002 31.80   23.2     0.0
10.82380000 31.03   22.8     0.0
10.86360002 30.88   22.6     0.0
10.90320001 30.60   22.2     0.0
10.94300003 29.90   21.9     0.0
10.98260003 30.16   22.1     0.0
11.02240000 28.06   21.8     0.0
11.06220003 26.53   19.6     0.0
11.10180002 25.14   20.0     0.0
11.14159999 32.45   21.1     0.0
11.14159999 25.64   20.4     0.0
11.18120003 32.31   21.0     0.0
11.18120003 25.74   20.7     0.0
11.22100001 32.10   21.4     0.0
11.22100001 26.07   20.7     0.0
11.26060000 31.83   20.8     0.0
11.26060000 26.54   20.6     0.0
11.30040002 30.81   20.2     0.0
11.30040002 25.53   21.7     0.0
11.34020000 25.96   21.3     0.0
11.37980004 28.92   20.2     0.0
1 1
22                        
