1 0 0
.1 .000001 .0000001 .001 
1.01 300. .01 2.5 2. 4000.0
39.2 47.3 4.0 33.0 33.0 2.0 2007 1.5 0 0
000000 240000 001500
46 1 3 1 1
9.996 000000
9.996 003000
9.996 010000
9.996 013000
9.996 020000
9.996 023000
9.996 030000
9.996 033000
9.996 040000
9.996 043000
9.996 050000
9.996 053000
9.996 060000
9.996 063000
9.996 073000
9.996 080000
9.996 083000
9.996 090000
9.996 093000
9.996 100000
9.996 103000
9.996 110000
9.996 113000
9.996 120000
9.996 123000
9.996 130000
9.996 133000
9.996 143000
9.996 150000
9.996 153000
9.996 160000
9.996 163000
9.996 170000
9.996 173000
9.996 180000
9.996 183000
9.996 190000
9.996 193000
9.996 200000
9.996 203000
9.996 210000
9.996 213000
9.996 220000
9.996 223000
9.996 230000
9.996 233000
9.996 240000


