.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2016 12.1 0 0 1 1
-200. 2500. 000.0
102600 111500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  102600 5.0 110.0 0.0 110.0 .0 .0 0. 000.0
39.71 47.24  102600 5.0 110.0 0.0 110.0 .0 .0 0. 000.0
1
59
5.77979999 21.62   22.2     0.0
5.81960001 17.52   21.1     0.0
5.85939999 20.70   20.6     0.0
5.93880001 16.80   22.5     0.0
5.97840000 19.12   19.5     0.0
6.01820002 21.37   20.0     0.0
6.05800000 16.84   20.8     0.0
6.13740001 25.75   19.5     0.0
6.17700000 17.20   21.1     0.0
6.21679998 23.15   20.8     0.0
6.25660000 23.20   19.7     0.0
6.29619999 21.64   19.8     0.0
6.33600002 19.91   19.9     0.0
6.37560001 23.36   19.6     0.0
6.41539998 18.98   18.6     0.0
6.45520001 21.05   20.1     0.0
6.49480000 20.84   19.5     0.0
6.53459998 17.70   20.3     0.0
6.57420001 14.90   20.3     0.0
6.61399999 15.86   21.1     0.0
6.65380001 14.08   19.7     0.0
6.69340001 13.26   20.8     0.0
6.73319998 18.43   19.8     0.0
6.77280002 18.14   19.2     0.0
6.85240002 17.62   20.4     0.0
6.89200001 16.83   20.7     0.0
6.93179999 18.81   19.7     0.0
6.97139998 20.24   17.6     0.0
7.05079999 20.66   19.6     0.0
7.13039999 15.25   19.3     0.0
7.24940000 18.72   19.8     0.0
7.48779998 19.45   20.1     0.0
7.52760001 13.88   20.6     0.0
7.56720000 18.27   20.7     0.0
7.72620001 16.49   20.8     0.0
7.80559998 15.75   20.2     0.0
7.84520002 20.28   19.7     0.0
7.88499999 18.67   20.5     0.0
7.92480002 10.74   19.0     0.0
7.96440001 16.84   19.7     0.0
8.00419999 14.43   20.9     0.0
8.08360000 14.31   20.6     0.0
8.16300002 19.25   20.9     0.0
8.20279999 18.59   20.7     0.0
8.24239998 17.99   20.7     0.0
8.28220001 18.83   20.7     0.0
8.32180000 16.70   20.9     0.0
8.36160002 20.91   21.0     0.0
8.40140000 21.36   20.4     0.0
8.48080001 17.97   20.9     0.0
8.56019998 19.66   21.6     0.0
8.60000000 15.80   21.0     0.0
8.75879999 23.77   19.2     0.0
8.79860001 21.52  348.3     0.0
8.83820000 18.56   20.9     0.0
8.87799998 15.89   20.3     0.0
8.91760002 14.14   20.8     0.0
8.99720002 13.51   20.4     0.0
9.03680001 18.19   21.7     0.0
0 0                       
22                        
