.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2016 12.1 0 0 1 1
-200. 2500. 000.0
102600 111500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  102600 .0 0.0 0.0 000.0 .0 .0 0. 000.0
39.71 47.24  102600 .0 0.0 0.0 000.0 .0 .0 0. 000.0
1
30
10.82420001 40.57   27.9     0.0
10.86399999 33.86   26.0     0.0
10.94340001 40.47   25.6     0.0
10.98300000 38.03   26.2     0.0
11.14200001 37.25   24.9     0.0
11.18160000 32.94   25.5     0.0
11.22139998 37.91   25.2     0.0
11.26120000 32.03   24.0     0.0
11.30079999 36.93   25.0     0.0
11.34060002 33.61   24.7     0.0
11.38020001 32.96   24.2     0.0
11.41999999 36.13   24.0     0.0
11.45980001 34.52   24.9     0.0
11.57880001 37.28   24.9     0.0
11.61859999 34.57   24.4     0.0
11.85679999 18.39   81.1     0.0
12.09520002 33.91   22.9     0.0
12.09520002 29.85   18.6     0.0
12.13499999 29.85   19.4     0.0
12.17459999 28.94   17.6     0.0
12.21440001 33.72   22.2     0.0
12.21440001 30.60   20.1     0.0
12.25400000 33.58   22.2     0.0
12.25400000 30.75   19.5     0.0
12.29379998 30.56   19.5     0.0
12.29379998 32.87   22.2     0.0
12.33360000 31.18   20.1     0.0
12.33360000 32.80   22.4     0.0
12.37319999 31.63   20.9     0.0
12.41300002 31.96   21.9     0.0
1 1
22                        
