.1 .0001 .00001 .0001 8000.
0 0 0 0 0 1 -1
151.09 59.51 0.0 0.0
2011 2.1 0 0 1 1
-100. 7000. -32
060000 061500 1500
0
1.5 75 0
1
.0 200 20 -45.0 45 0
1 0
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
1
65 .5 1.5 500 100 100 600 100
10
80.0 50.0
6
10
11  16.00  -25.00 0
11  17.00  -25.00 0
11  18.00  -25.00 0
11  19.00  -25.00 0
11  20.00  -25.00 0
11  21.00  -25.00 0
11  22.00  -25.00 0
11  23.00  -25.00 0
11  24.00  -25.00 0
11  25.00  -25.00 0
0 0
6

75 .50 500 100
9   6.00  -20.00 0
10  7.00  -30.00 0
11  8.00  -30.00 0
12 10.00  -30.00 0
13 15.00  -30.00 0
14 15.45  -30.00 0
0 0
6


12  18.50  -28.00 0
12  19.00  -28.00 0
12  20.00  -28.00 0
12  21.00  -28.00 0
12  22.00  -28.00 0
10  18.50  -28.00 0
10  19.00  -28.00 0
10  20.00  -28.00 0
10  21.00  -28.00 0
10  22.00  -28.00 0
08  18.50  -28.00 0
08  19.00  -28.00 0
08  20.00  -28.00 0
08  21.00  -28.00 0
08  22.00  -28.00 0
06  18.50  -28.00 0
06  19.00  -28.00 0
06  20.00  -28.00 0
06  21.00  -28.00 0
06  22.00  -28.00 0
