.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2017 2.1 0 0 1 1
-200. 2500. 000.0
095600 101500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  095600 .0 0.0 0.0 000.0 .0 .0 0. 000.0
39.71 47.24  095600 .0 0.0 0.0 000.0 .0 .0 0. 000.0
1
31
10.82480002 37.18   17.4     0.0
11.14260002 39.55   20.6     0.0
11.26180001 38.06   20.6     0.0
11.30140000 37.83   19.5     0.0
11.34120002 37.89   19.7     0.0
11.38080001 38.03   19.4     0.0
11.42060004 38.81   18.5     0.0
11.46040001 37.00   19.7     0.0
11.53980003 36.93   20.2     0.0
11.57940002 38.27   18.4     0.0
11.69860001 35.85   18.5     0.0
11.73840003 36.09   19.6     0.0
11.77800003 35.86   19.5     0.0
11.85760003 35.81   19.4     0.0
11.89740000 35.03   18.7     0.0
11.93720003 34.15   18.3     0.0
11.97680002 33.89   17.7     0.0
12.01659999 33.47   18.1     0.0
12.05640002 30.07   20.7     0.0
12.05640002 31.88   17.6     0.0
12.09600001 22.60    9.2     0.0
12.09600001 32.23   17.6     0.0
12.13580003 31.48   17.1     0.0
12.13580003 24.48   12.5     0.0
12.17540002 31.42   17.3     0.0
12.17540002 24.79    9.5     0.0
12.21520000 30.93   17.7     0.0
12.25500002 27.55    9.9     0.0
12.25500002 30.03   17.0     0.0
12.29460001 28.57   15.8     0.0
12.41380001 29.63   15.8     0.0
1 1
22                        
