.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2017 2.1 0 0 1 1
-200. 2500. 000.0
095600 101500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  095600 4.50 100.0 0.0 110.0 .0 .0 0. 000.0
39.71 47.24  095600 4.50 100.0 0.0 110.0 .0 .0 0. 000.0
2
130
 4.82660003 28.59   23.8     0.0
 4.86640001 19.89   22.1     0.0
 4.90600000 20.92   23.5     0.0
 4.94580002 31.47   21.4     0.0
 4.98540001 25.97   24.3     0.0
 5.06500001 26.38   22.7     0.0
 5.10460000 23.23   21.1     0.0
 5.14440003 28.18   19.1     0.0
 5.18400002 25.16   22.3     0.0
 5.22380000 22.49   21.1     0.0
 5.30320001 21.42   21.7     0.0
 5.34300003 21.94   20.7     0.0
 5.38260003 19.77   20.7     0.0
 5.54159999 22.21   21.4     0.0
 5.58120003 19.72   21.2     0.0
 5.62100001 19.43   20.3     0.0
 5.66060000 16.72   21.7     0.0
 5.70040002 21.51   18.1     0.0
 5.74020000 21.06   19.4     0.0
 5.77980004 21.07   20.9     0.0
 5.81960001 20.06   19.2     0.0
 5.85920000 22.80   19.8     0.0
 5.89900003 20.58   21.1     0.0
 5.93880001 19.94   20.7     0.0
 5.97840000 23.53   22.8     0.0
 6.01820002 20.29   20.7     0.0
 6.05780001 19.59   21.0     0.0
 6.09760004 20.62   21.2     0.0
 6.13740001 16.88   20.9     0.0
 6.13740001 23.01   21.0     0.0
 6.17700000 26.62   19.6     0.0
 6.21680003 20.72   20.7     0.0
 6.25660000 21.97   20.7     0.0
 6.29640003 23.18   19.5     0.0
 6.29640003 20.60   20.1     0.0
 6.33620000 22.75   20.0     0.0
 6.37579999 23.65   19.4     0.0
 6.41560002 21.94   22.0     0.0
 6.45520001 20.86   20.0     0.0
 6.49500003 17.37   21.8     0.0
 6.53480001 20.53   20.3     0.0
 6.57440000 20.23   20.2     0.0
 6.61420002 17.34   19.4     0.0
 6.65380001 17.98   20.9     0.0
 6.69360004 18.49   20.9     0.0
 6.73340002 20.94   21.4     0.0
 6.77300001 20.82   20.2     0.0
 6.85240002 21.60   20.1     0.0
 6.93200002 20.11   20.8     0.0
 6.97160001 21.49   19.9     0.0
 7.01140004 16.73   17.8     0.0
 7.09080000 18.82   21.2     0.0
 7.17020002 18.48   20.7     0.0
 7.24960003 18.93   21.0     0.0
 7.28940001 18.57   20.7     0.0
 7.32920003 18.45   20.8     0.0
 7.36880002 17.62   19.8     0.0
 7.40860000 15.38   20.1     0.0
 7.48800002 17.79   21.8     0.0
 7.52779999 17.32   21.4     0.0
 7.56740003 20.68   20.1     0.0
 7.60720001 21.21   20.3     0.0
 7.68660002 15.20   19.8     0.0
 7.72640000 17.98   21.2     0.0
 7.76600004 14.04   18.6     0.0
 7.80580001 18.17   20.3     0.0
 7.88520003 15.73   19.9     0.0
 7.92500000 17.32   20.7     0.0
 7.96460000 15.02   20.4     0.0
 8.00440002 14.86   19.6     0.0
 8.08380003  8.25   21.7     0.0
 8.12340002 15.85   20.3     0.0
 8.16340003 18.36   19.7     0.0
 8.20320001 15.70   20.9     0.0
 8.24280000 17.59   19.4     0.0
 8.28260003 17.40   27.3     0.0
 8.44140001 23.80   20.7     0.0
 8.48120003 16.13   20.0     0.0
 8.52080002 11.82   19.2     0.0
 8.56060000 21.34   20.3     0.0
 8.60040002 22.21   19.6     0.0
 8.64000001 19.86   21.6     0.0
 8.67980004 17.95   19.8     0.0
 8.75920000 17.82   19.9     0.0
 8.79900003 17.13   20.0     0.0
 8.83860002 16.65   20.1     0.0
 8.87840000 16.26   19.8     0.0
 8.91800003 16.83   20.4     0.0
 8.95780001 14.74   20.2     0.0
 8.99760004 17.42   20.6     0.0
 9.03720003 17.77   20.1     0.0
 9.07700000 18.23   20.0     0.0
 9.19619999 18.39   20.7     0.0
 9.23580003 16.55   20.1     0.0
 9.27560001 17.55   20.4     0.0
 9.31520000 16.98   20.9     0.0
 9.35500002 17.50   22.1     0.0
 9.39480000 13.26   22.4     0.0
 9.43440004 19.61   21.6     0.0
 9.51380001 22.49   21.2     0.0
 9.55360003 22.23   21.1     0.0
 9.63300000 22.90   21.2     0.0
 9.67280002 21.28   21.1     0.0
 9.71240001 21.38   19.5     0.0
 9.75220004 20.64   20.8     0.0
 9.79200001 19.53   20.2     0.0
 9.83160000 20.45   20.4     0.0
 9.87140003 20.09   20.5     0.0
 9.95079999 20.66   21.0     0.0
 9.99060002 20.13   20.2     0.0
10.03039999 19.82   20.3     0.0
10.07020002 19.62   21.2     0.0
10.10980001 19.52   20.7     0.0
10.14960003 19.61   20.8     0.0
10.18940001 19.19   20.7     0.0
10.22900000 17.41   20.5     0.0
10.30840002 20.75   17.7     0.0
10.34819999 18.49   21.0     0.0
10.46740003 16.35   20.9     0.0
10.50700002 17.59   20.7     0.0
10.54680000 12.85   19.6     0.0
10.58660002 16.93   21.0     0.0
10.62620001 17.14   20.1     0.0
10.66600004 14.30   19.6     0.0
10.70560003 15.84   20.6     0.0
10.78520003 17.06   20.3     0.0
10.82480002 18.70   19.2     0.0
10.90420003 18.84   21.8     0.0
10.98360000 16.86   21.0     0.0
11.14260002 22.40   17.7     0.0
0 0                       
22                        
