.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2016 12.1 0 0 1 1
-200. 2500. 000.0
102800 111500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  102800 5.0 100.0 0.0 110.0 .0 .0 0. 000.0
39.71 47.24  102800 5.0 100.0 0.0 110.0 .0 .0 0. 000.0
2
105
 5.97840000 17.87   20.7     0.0
 6.01799999 21.41   19.0     0.0
 6.05779996 21.61   19.1     0.0
 6.05779996 18.87   19.6     0.0
 6.13719998 18.54   21.7     0.0
 6.17699995 17.22   21.4     0.0
 6.21659999 23.09   20.3     0.0
 6.25639997 21.64   20.5     0.0
 6.29619999 27.33   19.5     0.0
 6.29619999 18.04   20.5     0.0
 6.33579998 28.27   18.8     0.0
 6.33579998 21.34   20.0     0.0
 6.37559996 23.26   19.8     0.0
 6.41520000 19.74   19.3     0.0
 6.45499998 18.80   19.0     0.0
 6.45499998 21.41   19.0     0.0
 6.49480000 20.53   18.7     0.0
 6.49480000 20.92   19.7     0.0
 6.53439999 24.47   20.1     0.0
 6.53439999 20.27   19.3     0.0
 6.57419997 19.52   20.1     0.0
 6.57419997 24.47   19.9     0.0
 6.61379996 17.38   20.8     0.0
 6.61379996 24.20   20.3     0.0
 6.65359998 19.70   20.4     0.0
 6.65359998 23.92   19.9     0.0
 6.69339996 16.25   19.5     0.0
 6.69339996 23.44   20.1     0.0
 6.73300000 18.45   19.8     0.0
 6.73300000 21.74   20.2     0.0
 6.77279997 19.04   20.6     0.0
 6.77279997 23.95   19.5     0.0
 6.81239996 24.41   19.5     0.0
 6.85219999 11.82   20.6     0.0
 6.85219999 17.53   20.2     0.0
 6.89199996 18.89   19.1     0.0
 6.89199996 20.23   19.1     0.0
 6.93159995 22.71   19.9     0.0
 6.93159995 21.69   19.1     0.0
 6.97159996 23.65   19.3     0.0
 6.97159996 16.80   20.6     0.0
 7.01119996 18.70   20.3     0.0
 7.05099998 17.79   21.1     0.0
 7.09079996 18.32   21.1     0.0
 7.20979996 19.32   19.6     0.0
 7.24959999 20.19   19.9     0.0
 7.36879998 16.78   19.1     0.0
 7.36879998 19.17   19.7     0.0
 7.40839997 18.55   21.3     0.0
 7.44819999 28.49   25.2     0.0
 7.52759996 18.96   20.7     0.0
 7.52759996 16.75   19.8     0.0
 7.56739998 18.68   19.1     0.0
 7.56739998 20.86   20.0     0.0
 7.60699997 20.79   19.9     0.0
 7.60699997 17.21   19.7     0.0
 7.64680000 19.87   21.2     0.0
 7.64680000 17.49   20.5     0.0
 7.68639999 16.95   20.4     0.0
 7.68639999 17.74   20.2     0.0
 7.72619996 15.57   20.3     0.0
 7.72619996 18.21   20.0     0.0
 7.76599999 19.50   19.9     0.0
 7.76599999 13.92   21.5     0.0
 7.80559998 21.76   19.2     0.0
 7.84539996 14.56   20.2     0.0
 7.84539996 19.70   20.4     0.0
 7.88499999 16.98   20.5     0.0
 7.88499999 19.64   20.9     0.0
 7.92479997 23.60   20.6     0.0
 7.92479997 14.82   21.0     0.0
 7.96460000 17.02   20.8     0.0
 7.96460000 21.94   21.0     0.0
 8.00419999 17.44   19.4     0.0
 8.00419999 25.02   20.0     0.0
 8.04399996 23.03   20.7     0.0
 8.08359995 12.29   20.4     0.0
 8.16319995 16.43   22.1     0.0
 8.16319995 17.85   21.5     0.0
 8.20279999 14.42   21.4     0.0
 8.20279999 18.41   20.8     0.0
 8.24259997 17.11   21.8     0.0
 8.24259997 17.95   21.9     0.0
 8.28219996 15.44   22.6     0.0
 8.28219996 21.34   21.5     0.0
 8.32199998 15.19   23.0     0.0
 8.32199998 21.33   21.1     0.0
 8.36179996 16.05   21.8     0.0
 8.36179996 23.09   21.7     0.0
 8.40140000 12.79   22.8     0.0
 8.40140000 20.36   21.0     0.0
 8.48079997 14.50   21.3     0.0
 8.48079997 19.90   21.1     0.0
 8.56039997 21.04   20.3     0.0
 8.59999996 22.09   21.8     0.0
 8.63979998 18.82   19.7     0.0
 8.67939997 20.98   19.5     0.0
 8.75899997 24.45   18.8     0.0
 8.79859996 14.57   21.5     0.0
 8.83839999 14.23   21.6     0.0
 8.87799998 15.42   21.4     0.0
 8.91779995 20.99   19.9     0.0
 8.99719997 15.56   18.9     0.0
 9.11639996 29.98   20.6     0.0
 9.35479999  9.44   18.2     0.0
0 0                       
22                        
