.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2017 1.1 0 0 1 1
-200. 2500. 000.0
104000 104500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  104000 .0 .0 0.0 000.0 .0 .0 0. 000.0
39.71 47.24  104000 .0 .0 0.0 000.0 .0 .0 0. 000.0
1
158
 8.15849998 13.96  203.3     0.0
 8.15849998 13.26  204.0     0.0
 8.23799999 18.17  204.1     0.0
 8.63519998 17.07  196.8     0.0
 8.79399998  5.56  202.7     0.0
 8.87349999  0.29  204.1     0.0
 8.95289998 11.21  204.2     0.0
 9.03239999  0.06  204.7     0.0
 9.11179998 25.15  199.7     0.0
 9.19120000 16.23  203.9     0.0
 9.35009999 14.31  202.0     0.0
 9.35009999 10.28  203.3     0.0
 9.42949999  7.35  203.2     0.0
 9.42949999 18.90  204.5     0.0
 9.50899999  0.16  204.4     0.0
 9.66789999 12.79  204.0     0.0
 9.74729998 14.47  203.7     0.0
 9.82670000  9.73  203.6     0.0
 9.90619998  7.55  203.0     0.0
 9.98560000  7.16  209.7     0.0
10.06499999  8.81  190.6     0.0
10.06499999  8.27  203.5     0.0
10.14450000  0.73  206.1     0.0
10.22389999  4.70  202.9     0.0
10.22389999  5.34  207.1     0.0
10.30339999 32.82  204.2     0.0
10.30339999 27.11  202.6     0.0
10.30339999  8.57  202.7     0.0
10.38279999 28.27  202.1     0.0
10.38279999  7.10  203.1     0.0
10.46220000 28.26  202.5     0.0
10.46220000  8.41  203.4     0.0
10.54169998 34.02  211.3     0.0
10.54169998 29.86  203.0     0.0
10.54169998 28.73  204.7     0.0
10.54169998  8.11  203.6     0.0
10.54169998  8.54  203.6     0.0
10.62110000 29.55  207.1     0.0
10.62110000 27.28  206.4     0.0
10.62110000 35.35  213.3     0.0
10.62110000 28.74  204.9     0.0
10.62110000  8.65  203.5     0.0
10.70049999 20.60  203.8     0.0
10.70049999 36.23  214.3     0.0
10.70049999 30.56  207.8     0.0
10.70049999 29.68  205.3     0.0
10.70049999 28.50  203.8     0.0
10.70049999  8.43  203.4     0.0
10.78000000 35.18  210.2     0.0
10.78000000 21.47  201.0     0.0
10.78000000 36.13  214.1     0.0
10.78000000 29.34  205.8     0.0
10.78000000 27.11  203.3     0.0
10.78000000  8.18  203.5     0.0
10.85939999 23.70  203.6     0.0
10.85939999 28.75  205.8     0.0
10.85939999 26.23  203.2     0.0
10.85939999 29.31  205.8     0.0
10.85939999  8.80  203.6     0.0
10.93890000 35.36  213.0     0.0
10.93890000 20.71  203.9     0.0
10.93890000 26.75  205.7     0.0
10.93890000 29.12  206.2     0.0
10.93890000  9.78  203.8     0.0
11.01829999 22.84  203.7     0.0
11.01829999 35.31  213.5     0.0
11.01829999 29.05  206.4     0.0
11.01829999 22.53  203.3     0.0
11.01829999 10.00  203.6     0.0
11.09769998 29.42  206.8     0.0
11.09769998 25.38  202.4     0.0
11.09769998 20.04  203.5     0.0
11.09769998 11.22  203.6     0.0
11.09769998 13.77  203.0     0.0
11.17719999 32.86  209.9     0.0
11.17719999 23.53  203.2     0.0
11.17719999 20.01  203.7     0.0
11.17719999 29.46  207.0     0.0
11.17719999 12.70  202.9     0.0
11.25659998 23.37  202.5     0.0
11.25659998 31.36  207.0     0.0
11.25659998 20.34  203.8     0.0
11.25659998 12.15  203.2     0.0
11.33599999 25.91  208.0     0.0
11.33599999 28.75  198.3     0.0
11.33599999 20.84  204.0     0.0
11.33599999 12.66  202.7     0.0
11.41550000 26.49  203.9     0.0
11.41550000 33.67  215.2     0.0
11.41550000 20.16  204.1     0.0
11.41550000 12.80  202.8     0.0
11.49489999 24.62  201.9     0.0
11.49489999 24.48  202.9     0.0
11.49489999 31.41  208.3     0.0
11.49489999 19.73  204.3     0.0
11.49489999 12.17  202.7     0.0
11.57440000 11.76  202.9     0.0
11.57440000 11.49  203.7     0.0
11.57440000 24.37  202.5     0.0
11.57440000 20.09  204.3     0.0
11.65379999 26.69  202.6     0.0
11.65379999 13.40  202.7     0.0
11.65379999 20.12  204.3     0.0
11.73319998 29.89  206.8     0.0
11.73319998 19.21  203.8     0.0
11.73319998 11.46  203.7     0.0
11.81269999 18.47  203.8     0.0
11.81269999 11.81  203.9     0.0
11.89209998 18.69  203.9     0.0
11.89209998 11.20  203.9     0.0
11.97149999 11.73  203.9     0.0
12.05099998 19.08  204.0     0.0
12.05099998 11.95  203.9     0.0
12.13039999 17.50  203.9     0.0
12.13039999 12.21  203.8     0.0
12.20990000 17.63  204.0     0.0
12.20990000 12.30  203.8     0.0
12.28929999 17.30  204.1     0.0
12.28929999 11.90  203.8     0.0
12.36869998 17.04  204.2     0.0
12.36869998 12.53  203.3     0.0
12.44819999 16.64  204.3     0.0
12.44819999 10.82  203.9     0.0
12.52759998 15.24  204.0     0.0
12.52759998 11.40  203.7     0.0
12.60700000 16.58  204.0     0.0
12.60700000 11.63  203.7     0.0
12.68649998 16.28  204.0     0.0
12.68649998 12.11  203.7     0.0
12.76589999 16.14  204.1     0.0
12.76589999 12.45  203.6     0.0
12.84539998 16.11  204.3     0.0
12.84539998 15.84  203.1     0.0
12.92479999 15.73  204.3     0.0
12.92479999 10.74  204.6     0.0
13.00429998 15.32  204.3     0.0
13.00429998 12.27  204.2     0.0
13.08369999 15.19  204.3     0.0
13.08369999 11.74  203.9     0.0
13.16309998 12.65  204.5     0.0
13.16309998 15.31  204.3     0.0
13.24250000 15.03  204.3     0.0
13.24250000 13.97  203.9     0.0
13.32199998 14.80  204.3     0.0
13.32199998 14.69  203.9     0.0
13.40140000 14.81  204.4     0.0
13.40140000 12.14  204.3     0.0
13.48089998 13.72  204.0     0.0
13.56029999 12.85  203.8     0.0
13.63969999 15.27  204.0     0.0
13.63969999 14.33  203.7     0.0
13.71919999 14.79  203.9     0.0
13.71919999 10.96  203.8     0.0
13.71919999 14.32  203.6     0.0
13.79859998 14.97  203.6     0.0
13.79859998 14.16  203.4     0.0
13.87800000 15.07  203.6     0.0
13.95749998 16.32  203.0     0.0
0 0                       
22                        
