   9113
  59.510   151.090
  60.388   149.837
  60.455   149.739
  60.587   149.542
  60.718   149.344
  60.849   149.145
  60.914   149.045
  60.979   148.945
  61.012   148.895
  61.028   148.869
  61.044   148.844
  61.060   148.819
  61.068   148.807
  61.077   148.794
  61.085   148.781
  61.093   148.769
  61.101   148.756
  61.109   148.743
  61.117   148.731
  61.125   148.718
  61.133   148.705
  61.141   148.693
  61.149   148.680
  61.157   148.667
  61.166   148.655
  61.174   148.642
  61.182   148.629
  61.190   148.617
  61.198   148.604
  61.206   148.591
  61.214   148.579
  61.222   148.566
  61.230   148.553
  61.238   148.540
  61.246   148.528
  61.254   148.515
  61.262   148.502
  61.271   148.490
  61.279   148.477
  61.287   148.464
  61.295   148.451
  61.303   148.439
  61.311   148.426
  61.319   148.413
  61.327   148.400
  61.343   148.375
  61.359   148.349
  61.375   148.323
  61.407   148.272
  61.439   148.221
  61.472   148.169
  61.504   148.118
  61.536   148.066
  61.567   148.015
  61.599   147.963
  61.631   147.911
  61.663   147.859
  61.695   147.807
  61.727   147.755
  61.759   147.703
  61.790   147.651
  61.822   147.599
  61.854   147.547
  61.885   147.494
  61.917   147.442
  61.948   147.389
  61.964   147.363
  61.980   147.336
  61.996   147.310
  62.012   147.284
  62.027   147.257
  62.043   147.231
  62.059   147.204
  62.075   147.178
  62.090   147.151
  62.106   147.125
  62.122   147.098
  62.137   147.072
  62.153   147.045
  62.169   147.019
  62.185   146.992
  62.200   146.965
  62.216   146.939
  62.232   146.912
  62.247   146.885
  62.263   146.858
  62.279   146.832
  62.294   146.805
  62.310   146.778
  62.318   146.765
  62.326   146.751
  62.333   146.738
  62.341   146.724
  62.349   146.711
  62.357   146.698
  62.365   146.684
  62.372   146.671
  62.380   146.657
  62.388   146.644
  62.396   146.630
  62.404   146.617
  62.411   146.603
  62.419   146.590
  62.427   146.576
  62.435   146.563
  62.443   146.549
  62.450   146.536
  62.458   146.522
  62.466   146.509
  62.474   146.495
  62.482   146.482
  62.489   146.468
  62.497   146.454
  62.505   146.441
  62.513   146.427
  62.521   146.414
  62.528   146.400
  62.536   146.387
  62.544   146.373
  62.552   146.359
  62.560   146.346
  62.564   146.339
  62.567   146.332
  62.571   146.325
  62.575   146.319
  62.579   146.312
  62.583   146.305
  62.587   146.298
  62.591   146.291
  62.595   146.284
  62.599   146.278
  62.602   146.271
  62.606   146.264
  62.610   146.257
  62.614   146.250
  62.618   146.243
  62.622   146.237
  62.626   146.230
  62.630   146.223
  62.634   146.216
  62.638   146.209
  62.641   146.202
  62.645   146.196
  62.649   146.189
  62.653   146.182
  62.657   146.175
  62.661   146.168
  62.665   146.161
  62.669   146.154
  62.673   146.148
  62.676   146.141
  62.680   146.134
  62.684   146.127
  62.688   146.120
  62.692   146.113
  62.696   146.106
  62.700   146.100
  62.704   146.093
  62.708   146.086
  62.712   146.079
  62.715   146.072
  62.719   146.065
  62.723   146.058
  62.727   146.051
  62.731   146.044
  62.735   146.038
  62.739   146.031
  62.743   146.024
  62.747   146.017
  62.750   146.010
  62.754   146.003
  62.758   145.996
  62.762   145.989
  62.766   145.982
  62.770   145.976
  62.774   145.969
  62.778   145.962
  62.782   145.955
  62.786   145.948
  62.789   145.941
  62.793   145.934
  62.797   145.927
  62.801   145.920
  62.805   145.913
  62.809   145.906
  62.813   145.899
  62.817   145.892
  62.821   145.886
  62.824   145.879
  62.828   145.872
  62.832   145.865
  62.836   145.858
  62.840   145.851
  62.844   145.844
  62.848   145.837
  62.852   145.830
  62.856   145.823
  62.859   145.816
  62.863   145.809
  62.867   145.802
  62.871   145.795
  62.875   145.788
  62.879   145.781
  62.883   145.774
  62.887   145.767
  62.891   145.760
  62.895   145.753
  62.898   145.746
  62.902   145.739
  62.906   145.732
  62.910   145.725
  62.914   145.718
  62.918   145.711
  62.922   145.705
  62.926   145.698
  62.930   145.691
  62.933   145.684
  62.937   145.677
  62.941   145.670
  62.945   145.663
  62.949   145.656
  62.953   145.649
  62.957   145.642
  62.961   145.635
  62.965   145.627
  62.968   145.620
  62.972   145.613
  62.976   145.606
  62.980   145.599
  62.984   145.592
  62.988   145.585
  62.992   145.578
  62.996   145.571
  63.000   145.564
  63.003   145.557
  63.007   145.550
  63.011   145.543
  63.015   145.536
  63.019   145.529
  63.023   145.522
  63.027   145.515
  63.031   145.508
  63.035   145.501
  63.038   145.494
  63.042   145.487
  63.046   145.480
  63.050   145.473
  63.054   145.466
  63.058   145.459
  63.062   145.451
  63.066   145.444
  63.069   145.437
  63.073   145.430
  63.077   145.423
  63.081   145.416
  63.085   145.409
  63.089   145.402
  63.093   145.395
  63.097   145.388
  63.101   145.381
  63.104   145.374
  63.108   145.366
  63.112   145.359
  63.116   145.352
  63.120   145.345
  63.124   145.338
